CustomerID,No,cnt
15573,319,1
15573,320,1
15573,325,1
15573,332,1
15573,352,1
15573,360,1
15573,362,1
15573,378,1
15573,383,2
15573,387,1
15573,391,1
15573,398,1
15573,407,1
15573,419,1
15573,428,1
15573,434,2
15573,439,1
15573,450,2
15573,453,1
15573,472,1
15574,10,1
15574,15,2
15574,17,2
15574,24,1
15574,32,2
15574,69,1
15574,73,1
15574,96,1
15574,103,1
15574,127,1
15574,230,1
15574,241,1
15574,264,2
15574,265,1
15574,268,3
15574,270,2
15574,273,2
15574,276,3
15574,287,1
15574,293,1
15574,299,1
15574,316,2
15574,318,1
15574,319,1
15574,320,1
15574,341,1
15574,352,2
15574,357,1
15574,369,1
15574,385,3
15574,390,1
15574,406,1
15574,410,2
15574,412,1
15574,429,1
15574,439,1
15574,440,1
15574,442,1
15574,452,1
15574,459,1
15574,465,1
15574,476,2
15574,479,2
15574,500,1
15576,26,2
15576,56,1
15576,96,1
15576,161,1
15576,211,1
15576,300,2
15576,416,1
15576,417,1
15576,459,1
15576,473,1
15576,475,1
15576,497,1
15577,32,1
15577,78,1
15577,171,1
15577,196,1
15577,227,1
15577,228,1
15577,229,1
15577,230,1
15577,232,1
15577,234,1
15577,236,1
15577,237,1
15577,240,1
15577,258,1
15577,278,1
15577,279,1
15577,281,1
15577,312,1
15577,352,1
15577,395,1
15577,435,1
15577,455,1
15578,15,1
15578,108,1
15578,149,1
15578,276,1
15578,277,1
15578,280,1
15578,391,1
15579,51,1
15579,52,1
15579,81,1
15579,107,3
15579,109,1
15579,110,1
15579,111,1
15579,112,1
15579,307,1
15579,315,1
15579,316,1
15579,317,1
15579,318,1
15579,320,1
15579,338,1
15579,348,1
15579,349,1
15579,360,1
15579,378,1
15579,425,1
15579,467,1
15579,469,1
15579,470,1
15581,11,1
15581,15,1
15581,18,2
15581,32,1
15581,37,4
15581,83,1
15581,108,1
15581,110,1
15581,125,1
15581,128,1
15581,138,1
15581,140,1
15581,145,1
15581,153,1
15581,173,1
15581,188,1
15581,203,1
15581,211,1
15581,217,1
15581,225,1
15581,230,1
15581,247,5
15581,274,2
15581,276,1
15581,279,1
15581,285,1
15581,290,2
15581,293,1
15581,332,1
15581,346,1
15581,370,1
15581,378,1
15581,387,1
15581,394,1
15581,398,1
15581,412,1
15581,426,1
15581,437,1
15581,449,1
15581,452,1
15581,453,1
15581,464,1
15581,466,1
15581,480,1
15582,120,1
15582,125,1
15582,126,2
15582,127,2
15582,128,1
15582,204,1
15582,226,1
15582,276,1
15582,279,1
15582,281,1
15582,432,1
15582,437,1
15582,459,1
15582,482,1
15582,485,1
15582,492,1
15582,494,1
15584,2,1
15584,7,1
15584,32,1
15584,55,1
15584,56,1
15584,75,3
15584,76,1
15584,81,1
15584,105,1
15584,136,1
15584,179,1
15584,193,3
15584,195,1
15584,196,1
15584,198,1
15584,200,1
15584,202,2
15584,203,2
15584,204,3
15584,205,2
15584,210,2
15584,211,3
15584,213,3
15584,215,3
15584,219,2
15584,288,1
15584,341,3
15584,346,3
15584,357,1
15584,372,1
15584,385,1
15584,460,1
15584,461,1
15584,473,1
15584,475,2
15585,31,1
15585,40,1
15585,42,1
15585,166,1
15585,192,1
15585,221,1
15585,293,1
15585,294,1
15585,360,1
15585,387,1
15585,417,1
15585,424,1
15585,435,1
15585,446,1
15585,475,1
15587,45,4
15587,334,4
15589,18,1
15589,77,1
15589,140,1
15589,183,1
15589,286,1
15589,309,1
15589,394,1
15589,450,1
15589,467,1
15590,247,1
15592,15,1
15592,40,1
15592,181,1
15592,182,1
15592,183,1
15592,280,1
15592,306,1
15592,383,1
15592,395,1
15592,397,1
15592,399,1
15592,401,1
15592,403,1
15592,441,1
15592,464,1
15592,480,1
15593,500,1
15594,5,1
15594,6,2
15594,14,1
15594,15,2
15594,26,2
15594,81,3
15594,113,2
15594,114,1
15594,140,1
15594,163,1
15594,177,1
15594,178,3
15594,179,2
15594,181,1
15594,182,1
15594,188,3
15594,192,1
15594,258,1
15594,263,2
15594,281,1
15594,283,2
15594,300,1
15594,303,1
15594,307,1
15594,315,1
15594,318,1
15594,319,1
15594,347,1
15594,365,1
15594,366,1
15594,373,2
15594,388,2
15594,389,1
15594,391,1
15594,396,1
15594,424,1
15594,449,1
15594,458,1
15594,468,1
15594,471,1
15594,475,1
15594,481,1
15594,494,1
15596,40,2
15596,48,1
15596,74,1
15596,104,1
15596,119,1
15596,188,1
15596,235,1
15596,277,2
15596,279,1
15596,281,1
15596,304,1
15596,332,3
15596,333,2
15596,340,1
15596,345,2
15596,362,1
15596,395,1
15596,434,2
15597,20,1
15597,138,1
15597,141,1
15597,166,1
15597,171,1
15597,172,1
15597,220,2
15597,428,1
15597,477,1
15597,478,1
15597,497,1
15597,498,1
15598,26,3
15598,79,1
15598,171,1
15598,191,1
15598,204,1
15598,257,1
15598,413,1
15598,467,1
15598,474,1
15598,477,1
15598,498,1
15599,6,1
15599,32,1
15599,34,1
15599,59,1
15599,125,1
15599,150,1
15599,181,1
15599,185,1
15599,186,2
15599,187,1
15599,276,1
15599,279,1
15599,281,1
15599,347,1
15599,374,1
15599,377,1
15599,387,1
15599,391,1
15599,394,1
15599,403,1
15599,404,1
15599,407,1
15599,413,1
15599,444,2
15599,462,1
15599,463,1
15599,487,1
15599,494,1
15601,8,1
15601,21,1
15601,22,1
15601,23,1
15601,24,3
15601,32,2
15601,51,4
15601,52,4
15601,62,7
15601,63,3
15601,65,2
15601,66,2
15601,80,2
15601,88,2
15601,93,4
15601,96,4
15601,100,3
15601,104,1
15601,105,2
15601,106,4
15601,109,2
15601,110,3
15601,111,2
15601,120,6
15601,124,1
15601,136,1
15601,137,4
15601,139,1
15601,140,1
15601,146,1
15601,149,2
15601,152,1
15601,154,2
15601,173,6
15601,174,1
15601,175,1
15601,211,1
15601,223,1
15601,239,1
15601,242,2
15601,274,1
15601,279,1
15601,295,4
15601,296,1
15601,297,1
15601,298,1
15601,300,4
15601,303,2
15601,307,6
15601,318,1
15601,325,2
15601,328,1
15601,329,4
15601,332,1
15601,348,1
15601,349,3
15601,352,2
15601,353,1
15601,354,1
15601,357,1
15601,358,1
15601,364,4
15601,368,2
15601,369,3
15601,387,1
15601,391,2
15601,398,2
15601,406,1
15601,407,2
15601,413,3
15601,417,3
15601,422,2
15601,424,1
15601,432,5
15601,437,5
15601,440,2
15601,444,4
15601,467,5
15601,469,3
15601,470,3
15601,473,5
15602,7,1
15602,25,2
15602,26,3
15602,28,1
15602,85,2
15602,116,1
15602,160,2
15602,163,2
15602,258,1
15602,326,2
15602,347,1
15602,352,4
15602,459,10
15602,467,1
15602,491,1
15602,494,1
15603,185,1
15604,20,1
15604,26,1
15604,27,1
15604,55,1
15604,144,1
15604,218,1
15604,248,1
15604,382,1
15604,383,1
15604,387,1
15604,397,1
15604,416,1
15604,420,1
15604,459,1
15605,1,1
15605,29,1
15605,46,1
15605,79,1
15605,97,1
15605,106,2
15605,107,2
15605,110,1
15605,151,1
15605,153,1
15605,165,1
15605,173,1
15605,178,1
15605,179,1
15605,226,2
15605,258,2
15605,286,1
15605,308,1
15605,322,1
15605,352,1
15605,359,1
15605,360,3
15605,443,1
15605,450,1
15606,12,1
15606,21,4
15606,22,3
15606,23,5
15606,24,3
15606,26,1
15606,27,1
15606,188,2
15606,220,2
15606,330,1
15606,332,2
15606,350,5
15606,386,1
15606,387,1
15606,389,1
15606,428,2
15606,439,1
15606,455,1
15606,459,1
15608,3,1
15608,4,1
15608,58,2
15608,61,1
15608,130,1
15608,138,1
15608,146,1
15608,162,1
15608,163,1
15608,184,1
15608,237,1
15608,253,1
15608,257,1
15608,315,1
15608,316,1
15608,320,1
15608,355,1
15608,377,1
15608,391,1
15608,472,1
15608,497,1
15609,40,1
15609,293,1
15609,307,1
15609,329,1
15609,348,1
15609,362,1
15609,409,1
15610,26,1
15610,32,1
15610,193,1
15610,204,1
15610,346,1
15611,13,1
15611,55,1
15611,56,1
15611,83,3
15611,122,2
15611,188,1
15611,326,2
15611,330,5
15611,352,4
15611,358,1
15611,481,1
15612,175,1
15612,351,2
15615,2,2
15615,3,4
15615,4,2
15615,10,5
15615,13,1
15615,18,4
15615,24,1
15615,26,2
15615,32,1
15615,55,2
15615,72,2
15615,74,1
15615,75,5
15615,76,3
15615,81,3
15615,87,1
15615,96,4
15615,108,1
15615,134,3
15615,135,3
15615,148,1
15615,159,4
15615,161,4
15615,162,5
15615,175,1
15615,177,1
15615,178,3
15615,179,2
15615,193,8
15615,194,3
15615,195,7
15615,196,6
15615,197,1
15615,199,4
15615,200,3
15615,202,6
15615,203,6
15615,204,9
15615,206,1
15615,207,4
15615,208,2
15615,209,3
15615,212,3
15615,213,8
15615,214,3
15615,215,5
15615,221,2
15615,227,4
15615,228,3
15615,229,4
15615,230,5
15615,234,6
15615,235,7
15615,236,1
15615,237,6
15615,240,1
15615,249,4
15615,258,3
15615,259,3
15615,277,2
15615,279,2
15615,280,1
15615,281,2
15615,282,2
15615,293,3
15615,303,1
15615,308,1
15615,323,1
15615,332,5
15615,333,2
15615,338,2
15615,341,4
15615,344,1
15615,352,1
15615,357,1
15615,360,1
15615,367,1
15615,368,1
15615,373,3
15615,374,2
15615,375,4
15615,376,3
15615,382,2
15615,383,4
15615,387,3
15615,393,2
15615,394,1
15615,397,1
15615,399,2
15615,401,1
15615,404,2
15615,417,3
15615,427,2
15615,429,1
15615,435,5
15615,438,4
15615,447,4
15615,459,8
15615,461,2
15615,465,3
15615,466,3
15615,467,3
15615,479,4
15615,498,4
15615,499,2
15615,500,2
15618,7,1
15618,15,2
15618,18,1
15618,32,2
15618,40,2
15618,89,1
15618,134,1
15618,141,1
15618,149,1
15618,163,1
15618,175,1
15618,281,1
15618,283,2
15618,497,1
15619,407,1
15620,1,1
15620,28,1
15620,32,2
15620,40,1
15620,75,1
15620,81,2
15620,83,1
15620,96,1
15620,97,2
15620,108,2
15620,109,2
15620,118,1
15620,119,1
15620,122,1
15620,132,1
15620,134,1
15620,172,1
15620,175,1
15620,177,1
15620,179,1
15620,180,1
15620,187,2
15620,191,1
15620,235,1
15620,251,1
15620,268,1
15620,271,1
15620,281,1
15620,321,1
15620,332,1
15620,336,1
15620,344,1
15620,427,1
15620,438,1
15620,450,1
15620,497,1
15621,97,1
15621,136,1
15621,338,2
15621,467,2
15622,6,2
15622,9,1
15622,17,1
15622,21,2
15622,22,1
15622,24,1
15622,26,1
15622,29,2
15622,41,1
15622,42,1
15622,56,1
15622,81,1
15622,82,3
15622,96,1
15622,108,2
15622,151,2
15622,162,1
15622,167,2
15622,168,1
15622,169,1
15622,170,1
15622,174,1
15622,179,1
15622,193,2
15622,194,1
15622,196,1
15622,197,1
15622,200,2
15622,201,2
15622,202,1
15622,203,1
15622,204,1
15622,205,1
15622,206,1
15622,207,2
15622,209,2
15622,210,1
15622,211,1
15622,213,2
15622,214,3
15622,221,1
15622,227,1
15622,233,2
15622,238,1
15622,240,1
15622,250,1
15622,258,1
15622,286,1
15622,289,1
15622,290,1
15622,291,1
15622,293,1
15622,322,2
15622,328,1
15622,336,1
15622,351,1
15622,352,1
15622,353,1
15622,354,1
15622,357,1
15622,358,1
15622,368,1
15622,371,1
15622,382,1
15622,385,1
15622,391,1
15622,397,1
15622,403,1
15622,404,1
15622,405,1
15622,413,1
15622,416,1
15622,417,1
15622,427,1
15622,447,2
15622,451,1
15622,453,1
15622,461,2
15622,466,1
15622,471,1
15622,480,1
15622,496,2
15622,499,1
15623,96,1
15623,109,1
15623,172,1
15623,271,1
15623,293,1
15623,435,1
15624,42,1
15624,163,1
15624,171,2
15624,172,1
15624,173,2
15624,220,2
15624,428,1
15624,465,1
15624,467,3
15625,1,1
15625,34,3
15625,38,1
15625,40,2
15625,46,2
15625,140,2
15625,149,2
15625,174,1
15625,187,1
15625,188,1
15625,228,1
15625,229,1
15625,230,1
15625,235,3
15625,236,1
15625,253,1
15625,257,2
15625,301,1
15625,328,1
15625,332,1
15625,337,3
15625,344,2
15625,386,2
15625,389,1
15625,395,1
15625,437,1
15625,441,1
15625,450,2
15625,453,1
15625,463,3
15625,464,3
15625,472,1
15625,476,1
15626,15,1
15626,20,1
15626,30,1
15626,38,1
15626,103,1
15626,171,1
15626,253,1
15626,271,1
15626,321,1
15626,337,1
15626,374,1
15626,391,1
15626,412,1
15626,453,1
15626,464,1
15626,472,1
15626,477,1
15626,497,1
15626,499,1
15626,500,1
15628,9,1
15628,15,4
15628,16,1
15628,39,3
15628,40,4
15628,73,2
15628,83,1
15628,84,1
15628,94,3
15628,108,5
15628,110,1
15628,125,3
15628,126,1
15628,127,2
15628,135,2
15628,159,4
15628,171,5
15628,187,3
15628,220,4
15628,248,2
15628,277,1
15628,281,1
15628,282,1
15628,305,4
15628,306,3
15628,308,1
15628,322,4
15628,336,1
15628,338,3
15628,341,1
15628,347,1
15628,362,3
15628,375,1
15628,385,1
15628,388,2
15628,393,1
15628,395,3
15628,411,1
15628,420,2
15628,428,4
15628,437,1
15628,441,1
15628,463,1
15628,464,2
15628,467,6
15628,468,1
15628,469,1
15628,470,1
15628,472,1
15628,473,4
15628,474,3
15628,475,1
15630,1,1
15630,2,1
15630,54,1
15630,98,1
15630,107,1
15630,108,1
15630,123,1
15630,154,1
15630,158,1
15630,183,1
15630,189,1
15630,195,1
15630,202,1
15630,203,1
15630,205,1
15630,208,2
15630,212,1
15630,214,1
15630,215,1
15630,253,1
15630,257,1
15630,293,2
15630,331,1
15630,352,2
15630,387,1
15630,451,1
15630,462,1
15630,464,1
15630,467,1
15632,2,2
15632,3,2
15632,4,3
15632,5,2
15632,8,1
15632,11,1
15632,21,2
15632,22,2
15632,24,2
15632,32,1
15632,34,1
15632,46,2
15632,96,1
15632,107,2
15632,109,3
15632,110,2
15632,120,1
15632,121,1
15632,125,2
15632,126,5
15632,127,4
15632,173,2
15632,174,2
15632,187,1
15632,227,2
15632,229,1
15632,230,1
15632,231,1
15632,235,3
15632,236,1
15632,237,1
15632,240,1
15632,263,1
15632,267,1
15632,268,2
15632,273,2
15632,287,1
15632,316,7
15632,317,3
15632,319,3
15632,320,2
15632,335,1
15632,337,1
15632,387,4
15632,390,1
15632,392,1
15632,395,1
15632,397,2
15632,407,2
15632,423,1
15632,438,1
15632,440,1
15632,450,3
15632,456,1
15632,466,3
15632,479,1
15632,487,1
15634,177,1
15634,178,1
15634,220,1
15634,392,1
15636,26,1
15636,27,1
15636,28,1
15636,176,1
15636,322,1
15636,442,1
15636,466,1
15636,467,2
15636,471,2
15636,473,2
15636,475,2
15637,11,1
15637,40,1
15637,188,1
15637,382,1
15637,384,1
15637,435,1
15637,474,1
15637,477,1
15639,21,1
15639,23,1
15639,24,1
15639,62,1
15639,106,1
15639,120,1
15639,121,1
15639,364,1
15639,418,1
15639,493,1
15640,15,2
15640,16,1
15640,17,5
15640,18,2
15640,19,2
15640,32,2
15640,34,3
15640,41,2
15640,54,4
15640,55,2
15640,56,1
15640,62,1
15640,63,1
15640,65,1
15640,79,4
15640,81,2
15640,90,1
15640,91,2
15640,101,1
15640,104,3
15640,111,1
15640,112,1
15640,116,2
15640,117,2
15640,120,1
15640,122,1
15640,133,1
15640,137,2
15640,148,2
15640,152,4
15640,153,3
15640,154,4
15640,155,3
15640,157,4
15640,167,1
15640,174,5
15640,178,2
15640,179,1
15640,181,1
15640,182,3
15640,187,1
15640,194,3
15640,195,6
15640,197,1
15640,200,2
15640,203,6
15640,204,8
15640,205,5
15640,209,3
15640,210,4
15640,211,4
15640,213,5
15640,214,2
15640,215,7
15640,228,2
15640,230,1
15640,233,3
15640,234,2
15640,236,1
15640,238,1
15640,241,5
15640,268,2
15640,269,1
15640,270,2
15640,276,2
15640,277,2
15640,279,4
15640,280,1
15640,281,5
15640,285,1
15640,286,1
15640,287,2
15640,288,5
15640,289,5
15640,290,4
15640,291,4
15640,292,2
15640,319,1
15640,332,2
15640,333,2
15640,341,1
15640,346,3
15640,348,1
15640,352,6
15640,358,2
15640,360,1
15640,371,4
15640,372,2
15640,373,3
15640,379,2
15640,384,2
15640,385,1
15640,386,1
15640,389,3
15640,391,3
15640,393,2
15640,394,1
15640,395,3
15640,401,2
15640,402,1
15640,403,2
15640,404,3
15640,405,1
15640,408,2
15640,409,2
15640,410,2
15640,429,6
15640,432,1
15640,434,6
15640,440,1
15640,444,1
15640,455,2
15640,458,1
15640,461,3
15640,462,2
15640,465,1
15640,467,8
15640,470,1
15640,480,4
15640,482,1
15640,489,1
15640,493,1
15640,494,1
15641,8,1
15641,9,1
15641,18,2
15641,37,1
15641,71,1
15641,72,1
15641,73,2
15641,74,2
15641,75,2
15641,76,1
15641,89,1
15641,126,2
15641,127,1
15641,149,1
15641,171,1
15641,174,1
15641,176,1
15641,178,1
15641,185,1
15641,186,1
15641,187,1
15641,189,1
15641,194,1
15641,199,1
15641,208,1
15641,209,1
15641,221,1
15641,230,1
15641,236,1
15641,285,1
15641,289,1
15641,305,1
15641,308,1
15641,327,1
15641,332,2
15641,341,2
15641,373,1
15641,378,2
15641,380,1
15641,387,1
15641,391,1
15641,394,1
15641,398,1
15641,399,1
15641,438,2
15641,458,1
15641,466,1
15641,479,1
15641,490,1
15643,42,1
15643,150,1
15643,293,1
15643,347,1
15643,352,2
15643,387,1
15643,398,1
15643,490,1
15644,4,1
15644,8,1
15644,17,1
15644,18,1
15644,19,1
15644,22,1
15644,23,1
15644,24,1
15644,54,3
15644,62,1
15644,77,3
15644,92,1
15644,94,3
15644,120,1
15644,124,1
15644,125,1
15644,126,1
15644,127,1
15644,128,2
15644,135,1
15644,150,3
15644,187,2
15644,188,2
15644,227,2
15644,228,2
15644,229,1
15644,230,1
15644,232,2
15644,234,2
15644,235,3
15644,236,3
15644,237,1
15644,239,2
15644,240,3
15644,242,1
15644,243,1
15644,246,1
15644,249,1
15644,258,1
15644,274,2
15644,275,1
15644,277,1
15644,278,1
15644,280,1
15644,281,1
15644,282,1
15644,284,1
15644,289,1
15644,299,1
15644,305,2
15644,306,2
15644,308,2
15644,315,1
15644,316,2
15644,317,4
15644,318,2
15644,320,3
15644,330,1
15644,331,1
15644,332,1
15644,336,1
15644,343,1
15644,346,1
15644,359,3
15644,378,1
15644,386,2
15644,389,1
15644,395,3
15644,398,1
15644,403,3
15644,413,1
15644,422,1
15644,425,1
15644,439,4
15644,440,1
15644,444,1
15644,450,3
15644,451,1
15644,458,3
15645,25,1
15645,81,1
15645,130,1
15645,171,1
15645,177,1
15645,178,1
15645,220,1
15645,247,1
15645,266,1
15645,338,1
15645,360,1
15645,373,1
15645,428,1
15645,467,1
15646,57,1
15646,64,1
15646,69,1
15646,103,1
15646,116,1
15646,146,1
15646,250,1
15646,288,1
15646,291,1
15646,352,1
15646,353,1
15646,354,1
15646,358,1
15646,362,1
15646,368,1
15646,379,1
15646,449,1
15646,467,1
15646,482,1
15646,488,1
15648,22,1
15648,24,2
15648,101,1
15648,171,1
15648,172,1
15648,173,2
15648,195,1
15648,197,1
15648,231,1
15648,274,1
15648,289,1
15648,326,1
15648,332,1
15648,387,1
15649,79,2
15651,65,1
15651,68,2
15651,112,1
15651,126,2
15651,127,1
15651,153,1
15651,224,1
15651,264,2
15651,330,1
15651,379,1
15651,484,1
15651,488,2
15652,35,1
15652,93,1
15652,107,1
15652,109,1
15652,257,1
15652,293,1
15652,435,1
15654,40,1
15654,46,1
15654,330,1
15655,52,1
15655,93,1
15655,96,1
15655,99,1
15655,159,1
15655,161,1
15655,162,1
15655,250,1
15655,257,1
15655,293,1
15655,307,1
15655,322,1
15655,327,1
15655,329,1
15655,348,1
15655,349,1
15655,417,1
15655,470,1
15655,487,1
15656,83,1
15656,141,1
15656,163,1
15656,169,1
15656,218,1
15656,258,1
15656,283,1
15656,352,1
15656,387,1
15656,388,1
15656,391,1
15656,398,1
15656,412,1
15656,420,1
15656,471,1
15656,473,1
15656,477,1
15656,478,1
15656,500,1
15657,395,1
15658,21,1
15658,22,1
15658,24,1
15658,106,1
15658,107,1
15658,146,3
15658,173,1
15658,187,1
15658,218,1
15658,248,1
15658,293,1
15658,312,1
15658,352,6
15658,353,1
15658,354,1
15658,355,1
15658,356,1
15658,357,1
15658,358,1
15658,368,4
15659,89,1
15659,106,1
15659,109,1
15659,110,1
15659,442,1
15660,7,2
15660,8,1
15660,26,3
15660,27,1
15660,28,2
15660,44,1
15660,46,2
15660,55,1
15660,101,2
15660,110,3
15660,126,1
15660,166,1
15660,187,3
15660,188,4
15660,201,2
15660,202,2
15660,204,1
15660,209,1
15660,210,1
15660,229,1
15660,230,3
15660,231,2
15660,234,2
15660,237,4
15660,238,1
15660,257,6
15660,291,1
15660,330,1
15660,337,1
15660,352,2
15660,361,1
15660,362,1
15660,364,2
15660,382,1
15660,432,2
15660,435,1
15660,453,1
15660,462,1
15660,464,2
15660,472,1
15661,42,1
15661,172,2
15661,446,1
15663,90,1
15663,334,1
15663,392,1
15664,32,1
15664,51,1
15664,82,1
15664,173,1
15664,176,1
15664,178,1
15664,221,1
15664,283,1
15664,346,1
15664,466,1
15664,499,1
15665,2,1
15665,3,1
15665,4,1
15665,16,1
15665,18,1
15665,19,1
15665,32,1
15665,74,1
15665,75,1
15665,117,1
15665,130,2
15665,148,1
15665,159,1
15665,161,1
15665,163,2
15665,167,2
15665,168,2
15665,169,3
15665,170,2
15665,173,1
15665,184,1
15665,190,1
15665,193,1
15665,202,1
15665,204,1
15665,207,1
15665,214,1
15665,215,2
15665,216,1
15665,221,1
15665,227,2
15665,230,2
15665,232,2
15665,234,2
15665,235,2
15665,236,2
15665,237,2
15665,240,2
15665,277,1
15665,280,1
15665,281,1
15665,282,1
15665,283,1
15665,332,1
15665,336,1
15665,338,1
15665,341,1
15665,344,1
15665,380,1
15665,390,1
15665,408,2
15665,409,2
15665,410,2
15665,411,1
15665,417,1
15665,438,1
15665,466,1
15665,467,2
15665,473,1
15665,475,1
15665,480,1
15667,26,1
15667,267,1
15667,273,1
15667,497,1
15667,498,1
15668,26,1
15669,146,1
15669,187,1
15669,312,1
15669,330,3
15669,352,1
15669,368,1
15669,382,1
15669,383,1
15669,391,1
15669,398,1
15670,141,1
15670,258,1
15670,289,1
15671,3,1
15671,82,1
15671,94,1
15671,99,3
15671,141,3
15671,151,3
15671,217,3
15671,258,1
15671,276,2
15671,281,1
15671,286,1
15671,288,3
15671,289,2
15671,290,1
15671,294,1
15671,322,3
15671,390,1
15671,403,1
15671,404,1
15671,411,1
15671,417,1
15671,474,2
15671,477,2
15671,478,2
15673,16,1
15673,21,2
15673,24,3
15673,77,1
15673,83,1
15673,94,2
15673,96,1
15673,104,2
15673,124,1
15673,135,1
15673,140,1
15673,159,1
15673,162,1
15673,173,7
15673,187,1
15673,195,1
15673,203,1
15673,206,1
15673,209,1
15673,210,1
15673,211,2
15673,213,2
15673,224,3
15673,228,1
15673,236,1
15673,239,1
15673,263,1
15673,264,2
15673,265,1
15673,269,1
15673,279,1
15673,281,1
15673,282,1
15673,325,2
15673,337,1
15673,363,1
15673,375,2
15673,376,2
15673,379,1
15673,381,1
15673,385,1
15673,396,1
15673,400,1
15673,426,2
15673,429,4
15673,434,2
15673,460,1
15673,476,1
15674,35,1
15674,80,1
15674,136,1
15674,146,1
15674,175,1
15674,181,1
15674,194,1
15674,196,1
15674,199,1
15674,201,1
15674,202,3
15674,203,3
15674,205,3
15674,206,3
15674,208,1
15674,210,1
15674,213,1
15674,215,1
15674,218,1
15674,228,1
15674,229,1
15674,236,1
15674,237,1
15674,247,2
15674,248,1
15674,258,4
15674,274,1
15674,279,3
15674,284,1
15674,285,1
15674,293,5
15674,298,1
15674,312,3
15674,352,4
15674,353,1
15674,354,1
15674,355,1
15674,356,1
15674,357,1
15674,358,1
15674,362,1
15674,368,1
15674,382,1
15674,383,1
15674,387,1
15674,391,1
15674,395,1
15674,397,1
15674,398,1
15674,399,1
15674,401,1
15674,420,1
15674,426,3
15674,435,2
15674,459,1
15674,467,5
15674,480,4
15674,499,1
15674,500,3
15675,98,1
15675,159,1
15675,195,1
15675,211,1
15675,228,1
15675,293,1
15675,297,1
15675,302,1
15675,324,1
15675,467,2
15675,472,1
15676,1,1
15676,2,1
15676,5,1
15676,13,1
15676,14,1
15676,26,1
15676,27,1
15676,40,1
15676,50,1
15676,65,1
15676,98,2
15676,101,1
15676,124,1
15676,126,1
15676,127,1
15676,133,1
15676,135,1
15676,140,1
15676,141,1
15676,142,1
15676,155,2
15676,162,1
15676,169,1
15676,192,1
15676,194,1
15676,233,1
15676,234,2
15676,242,1
15676,243,1
15676,246,1
15676,255,1
15676,257,2
15676,258,1
15676,261,1
15676,294,2
15676,297,1
15676,299,1
15676,300,1
15676,311,1
15676,325,3
15676,336,1
15676,337,1
15676,338,1
15676,351,1
15676,352,1
15676,360,1
15676,362,1
15676,384,1
15676,386,1
15676,389,1
15676,390,1
15676,432,1
15676,433,1
15676,436,1
15676,440,1
15676,450,1
15676,453,1
15676,458,1
15676,459,1
15676,462,1
15676,464,1
15676,465,1
15676,467,2
15676,472,1
15676,474,1
15676,477,2
15676,478,1
15676,480,1
15676,481,1
15676,497,1
15676,498,1
15676,499,1
15677,17,1
15677,34,1
15677,56,1
15677,89,1
15677,141,1
15677,172,1
15677,192,1
15677,362,1
15677,385,1
15677,386,1
15677,387,1
15677,437,1
15677,460,1
15677,462,1
15677,498,1
15677,500,1
15678,194,1
15678,195,1
15678,202,1
15678,204,1
15678,207,1
15678,214,1
15678,258,1
15678,259,1
15678,500,1
15679,2,1
15679,3,1
15679,4,1
15679,6,1
15679,11,1
15679,34,1
15679,57,1
15679,75,1
15679,80,2
15679,104,1
15679,119,1
15679,129,1
15679,131,1
15679,134,1
15679,135,1
15679,174,1
15679,190,1
15679,215,3
15679,223,1
15679,233,1
15679,234,1
15679,237,3
15679,270,1
15679,292,1
15679,297,1
15679,298,1
15679,328,1
15679,331,1
15679,350,1
15679,390,1
15679,419,1
15679,421,1
15679,423,1
15679,450,1
15679,452,1
15680,13,1
15680,19,1
15680,29,1
15680,32,3
15680,50,1
15680,81,2
15680,84,1
15680,85,2
15680,126,1
15680,134,1
15680,135,2
15680,137,1
15680,141,1
15680,160,1
15680,187,1
15680,191,1
15680,194,2
15680,226,2
15680,283,3
15680,314,3
15680,338,1
15680,347,1
15680,373,2
15680,396,1
15680,422,1
15680,467,1
15680,481,1
15681,10,4
15681,144,1
15681,159,5
15681,187,2
15681,285,1
15681,287,1
15681,291,3
15681,330,4
15681,363,1
15681,396,3
15681,416,2
15683,133,1
15683,134,1
15683,175,1
15683,187,1
15683,197,1
15683,274,1
15683,288,1
15683,362,1
15687,18,1
15687,40,2
15687,55,1
15687,81,1
15687,96,1
15687,97,1
15687,108,2
15687,111,1
15687,119,1
15687,124,1
15687,134,1
15687,135,3
15687,138,1
15687,140,1
15687,141,1
15687,156,1
15687,158,1
15687,174,1
15687,175,1
15687,176,2
15687,178,2
15687,187,3
15687,193,1
15687,202,1
15687,204,2
15687,205,1
15687,211,1
15687,218,2
15687,221,1
15687,257,1
15687,258,1
15687,279,3
15687,281,2
15687,305,1
15687,321,1
15687,327,1
15687,328,1
15687,332,3
15687,362,3
15687,387,1
15687,394,2
15687,395,2
15687,399,1
15687,401,1
15687,429,2
15687,443,2
15687,450,1
15687,467,1
15687,474,1
15687,480,1
15687,500,1
15689,150,1
15689,249,1
15690,226,1
15690,388,1
15691,276,1
15692,163,1
15692,172,1
15692,226,1
15692,330,1
15692,338,1
15692,350,1
15692,467,1
15692,477,1
15694,21,4
15694,24,3
15694,45,7
15694,172,1
15694,257,2
15694,293,2
15694,326,1
15694,330,2
15694,334,3
15694,352,5
15694,462,1
15694,473,1
15694,475,1
15695,8,1
15695,32,1
15695,81,1
15695,124,1
15695,125,1
15695,126,1
